order_id,date,product,category,region,sales
ORD01384,25-07-2024,Pen Pack,Stationery,North,787.05
ORD01385,26-10-2023,Laptop,Electronics,South,890.32
ORD01386,17-04-2024,Office Desk,Furniture,East,349.64
ORD01387,07-12-2024,Office Desk,Furniture,North,1043.6
ORD01388,23-10-2024,Smartphone,Electronics,West,914.36
ORD01389,04-07-2023,Water Bottle,Accessories,North,1561.89
ORD01390,07-02-2024,Water Bottle,Accessories,South,838.85
ORD01391,03-07-2023,Backpack,Accessories,North,918.29
ORD01392,03-04-2023,Desk Chair,Furniture,West,515.16
ORD01393,04-04-2023,Smartphone,Electronics,North,246.05
ORD01394,29-03-2023,Backpack,Accessories,East,1057.16
ORD01395,23-01-2024,Pen Pack,Stationery,South,1109.68
ORD01396,10-12-2023,Laptop,Electronics,South,1139.67
ORD01397,29-05-2023,Smartphone,Electronics,South,374.16
ORD01398,12-11-2023,Laptop,Electronics,West,632.85
ORD01399,03-10-2024,Backpack,Accessories,East,377.78
ORD01400,04-01-2023,Smartphone,Electronics,South,1252.67
ORD01401,14-04-2024,Office Desk,Furniture,North,1005.3
ORD01402,14-09-2024,Backpack,Accessories,North,1767.75
ORD01403,25-08-2024,Desk Chair,Furniture,South,1325.75
ORD01404,28-03-2024,Backpack,Accessories,West,177.22
ORD01405,08-09-2023,Tablet,Electronics,North,1766.69
ORD01406,20-02-2023,Office Desk,Furniture,South,385.98
ORD01407,07-02-2023,Laptop,Electronics,East,307.84
ORD01408,06-12-2023,Laptop,Electronics,East,1842.36
ORD01409,02-03-2024,Laptop,Electronics,North,1987.6
ORD01410,17-09-2024,Smartphone,Electronics,East,1328.63
ORD01411,11-04-2024,Tablet,Electronics,South,1503.68
ORD01412,06-04-2023,Notebook,Stationery,North,1541.65
ORD01413,24-01-2024,Notebook,Stationery,East,1644.12
ORD01414,27-10-2023,Pen Pack,Stationery,North,952.22
ORD01415,04-12-2023,Headphones,Electronics,East,1063.56
ORD01416,13-12-2024,Water Bottle,Accessories,South,433.92
ORD01417,08-08-2024,Laptop,Electronics,North,1464.86
ORD01418,10-05-2024,Water Bottle,Accessories,North,1453.67
ORD01419,13-03-2024,Tablet,Electronics,East,1225.51
ORD01420,22-06-2024,Notebook,Stationery,East,1158.78
ORD01421,13-05-2023,Tablet,Electronics,East,1236.29
ORD01422,19-05-2024,Backpack,Accessories,West,1619.8
ORD01423,26-12-2024,Tablet,Electronics,South,595.17
ORD01424,02-05-2023,Desk Chair,Furniture,North,67.49
ORD01425,22-09-2024,Headphones,Electronics,South,1997.99
ORD01426,08-12-2023,Pen Pack,Stationery,North,712.31
ORD01427,17-10-2024,Desk Chair,Furniture,North,418.35
ORD01428,11-03-2023,Office Desk,Furniture,East,629.39
ORD01429,07-01-2023,Water Bottle,Accessories,East,245.4
ORD01430,10-02-2024,Notebook,Stationery,East,1454.31
ORD01431,29-06-2023,Tablet,Electronics,North,404.15
ORD01432,30-04-2024,Notebook,Stationery,West,1598.56
ORD01433,09-06-2023,Smartphone,Electronics,West,1261.86
ORD01434,18-04-2024,Water Bottle,Accessories,East,1572.3
ORD01435,17-06-2024,Pen Pack,Stationery,North,612.7
ORD01436,02-08-2023,Notebook,Stationery,North,1163.25
ORD01437,09-03-2023,Notebook,Stationery,East,1939.83
ORD01438,14-12-2023,Office Desk,Furniture,North,1967.57
ORD01439,07-08-2024,Water Bottle,Accessories,South,1219.26
ORD01440,12-11-2023,Smartphone,Electronics,North,1416.43
ORD01441,06-10-2023,Notebook,Stationery,North,839.46
ORD01442,16-01-2024,Backpack,Accessories,South,914.77
ORD01443,21-06-2024,Office Desk,Furniture,South,618.59
ORD01444,08-02-2023,Headphones,Electronics,East,1560.02
ORD01445,02-06-2024,Headphones,Electronics,West,69.37
ORD01446,14-07-2023,Backpack,Accessories,South,693.43
ORD01447,02-12-2023,Backpack,Accessories,East,303.72
ORD01448,30-07-2023,Headphones,Electronics,South,1454.65
ORD01449,31-12-2024,Backpack,Accessories,West,1732.32
ORD01450,15-11-2023,Headphones,Electronics,North,1866.03
ORD01451,08-12-2023,Tablet,Electronics,North,944.41
ORD01452,17-06-2024,Laptop,Electronics,North,1537.04
ORD01453,14-08-2024,Office Desk,Furniture,North,1521.82
ORD01454,25-07-2023,Desk Chair,Furniture,East,401.24
ORD01455,27-03-2024,Office Desk,Furniture,East,1348.83
ORD01456,11-06-2023,Office Desk,Furniture,South,561.8
ORD01457,31-07-2023,Laptop,Electronics,North,1094.21
ORD01458,05-10-2023,Water Bottle,Accessories,East,300.28
ORD01459,25-06-2023,Office Desk,Furniture,South,161.06
ORD01460,07-07-2024,Tablet,Electronics,East,898.42
ORD01461,27-04-2024,Smartphone,Electronics,North,1808.52
ORD01462,28-01-2024,Laptop,Electronics,North,126.52
ORD01463,03-07-2023,Pen Pack,Stationery,West,1415.26
ORD01464,23-09-2024,Tablet,Electronics,West,724.14
ORD01465,31-12-2024,Notebook,Stationery,South,1521.64
ORD01466,21-04-2024,Water Bottle,Accessories,North,1144.22
ORD01467,10-04-2023,Headphones,Electronics,West,922.06
ORD01468,26-08-2023,Backpack,Accessories,West,1895.95
ORD01469,08-01-2024,Smartphone,Electronics,East,796.31
ORD01470,09-04-2024,Notebook,Stationery,East,985.26
ORD01471,26-04-2023,Headphones,Electronics,West,715.85
ORD01472,17-10-2023,Backpack,Accessories,South,1540.52
ORD01473,04-06-2024,Tablet,Electronics,South,223.81
ORD01474,23-07-2024,Headphones,Electronics,East,1305.91
ORD01475,15-02-2024,Office Desk,Furniture,West,1189.26
ORD01476,15-07-2024,Desk Chair,Furniture,South,334.86
ORD01477,09-03-2023,Backpack,Accessories,West,694.61
ORD01478,21-03-2024,Tablet,Electronics,West,1143.08
ORD01479,27-06-2023,Notebook,Stationery,South,1331.97
ORD01480,28-04-2023,Headphones,Electronics,West,1192.48
ORD01481,22-07-2024,Backpack,Accessories,East,213.35
ORD01482,12-11-2023,Backpack,Accessories,South,1912.65
ORD01483,02-12-2024,Headphones,Electronics,North,1631.85
ORD01484,21-05-2024,Pen Pack,Stationery,East,1297.08
ORD01485,11-08-2023,Laptop,Electronics,North,1637.73
ORD01486,31-05-2023,Tablet,Electronics,North,1328.55
ORD01487,04-02-2024,Backpack,Accessories,East,1238.83
ORD01488,30-07-2023,Backpack,Accessories,South,1369.4
ORD01489,06-08-2024,Notebook,Stationery,East,1592.81
ORD01490,19-12-2023,Office Desk,Furniture,West,1980.77
ORD01491,18-09-2024,Tablet,Electronics,North,1973.11
ORD01492,29-10-2023,Pen Pack,Stationery,South,143.57
ORD01493,01-01-2023,Water Bottle,Accessories,North,1412.64
ORD01494,16-10-2023,Notebook,Stationery,North,1734.05
ORD01495,20-12-2024,Desk Chair,Furniture,West,1188.52
ORD01496,20-02-2024,Notebook,Stationery,West,775.5
ORD01497,09-11-2024,Water Bottle,Accessories,South,363.35
ORD01498,22-07-2024,Smartphone,Electronics,South,781.5
ORD01499,07-06-2023,Notebook,Stationery,West,591.17
ORD01500,12-01-2023,Smartphone,Electronics,South,162.06
